first,target,count
2257,1000,6
2257,1001,6
2257,1002,7
2257,1003,6
2257,1004,6
2257,1005,8
2257,1006,8
2257,1007,7
2257,1000,5
2257,1001,5
2257,1002,6
2257,1003,5
2257,1004,5
2257,1005,6
2257,1006,6
2257,1007,6
2257,1008,6
2257,1009,5
2257,1010,6
2257,1011,5
2257,1012,6
2257,1013,5
2257,1014,5
2257,1015,6
2257,1016,6
2257,1017,6
2257,1018,5
2257,1019,5
2257,1020,6
2257,1021,6
2257,1022,5
2257,1023,4
2257,1024,5
2257,1025,4
2257,1026,6
2257,1027,4
2257,1028,6
2257,1029,6
2257,1030,6
2257,1031,6
2257,1032,4
2257,1033,5
2257,1034,2
2257,1035,5
2257,1036,4
2257,1037,4
2257,1038,6
2257,1039,6
2257,1040,6
2257,1041,5
2257,1042,5
2257,1043,5
2257,1044,6
2257,1045,5
2257,1046,5
2257,1047,5
2257,1048,5
2257,1049,6
2257,1050,6
2257,1051,5
2257,1052,5
2257,1053,5
2257,1054,4
2257,1055,6
2257,1056,6
2257,1057,4
2257,1058,5
2257,1059,6
2257,1060,6
2257,1061,5
2257,1062,5
2257,1063,4
2257,1064,5
2257,1065,5
2257,1066,6
2257,1067,6
2257,1068,4
2257,1069,6
2257,1070,6
2257,1071,5
2257,1072,5
2257,1073,5
2257,1074,4
2257,1075,5
2257,1076,6
2257,1077,6
2257,1078,7
2257,1079,7
2257,1080,6
2257,1081,6
2257,1082,7
2257,1083,5
2257,1084,5
2257,1085,5
2257,1086,6
2257,1087,6
2257,1088,6
2257,1089,6
2257,1090,6
2257,1091,6
2257,1092,7
2257,1093,6
2257,1094,6
2257,1095,6
2257,1096,6
2257,1097,6
2257,1098,6
2257,1099,6
2257,1100,6
2257,1101,6
2257,1102,7
2257,1103,6
2257,1104,6
2257,1105,6
2257,1106,6
2257,1107,6
2257,1108,5
2257,1109,6
2257,1110,7
2257,1111,6
2257,1112,6
2257,1113,5
2257,1114,5
2257,1115,6
2257,1116,6
2257,1117,6
2257,1118,5
2257,1119,6
2257,1120,6
2257,1121,7
2257,1122,6
2257,1123,7
2257,1124,6
2257,1125,5
2257,1126,7
2257,1127,6
2257,1128,5
2257,1129,7
2257,1130,5
2257,1131,6
2257,1132,6
2257,1133,5
2257,1134,6
2257,1135,6
2257,1136,6
2257,1137,6
2257,1138,6
2257,1139,5
2257,1140,7
2257,1141,6
2257,1142,7
2257,1143,6
2257,1144,5
2257,1145,6
2257,1146,6
2257,1147,6
2257,1148,6
2257,1149,5
2257,1150,6
2257,1151,6
2257,1152,5
2257,1153,5
2257,1154,6
2257,1155,6
2257,1156,6
2257,1157,5
2257,1158,5
2257,1159,6
2257,1160,6
2257,1161,6
2257,1162,5
2257,1163,6
2257,1164,6
2257,1165,6
2257,1166,6
2257,1167,6
2257,1168,4
2257,1169,5
2257,1000,5
2257,1001,6
2257,1002,6
2257,1003,2
2257,1004,5
2257,1005,6
2257,1006,5
2257,1007,6
2257,1008,5
2257,1009,6
2257,1010,6
2257,1011,6
2257,1012,6
2257,1013,6
2257,1014,6
2257,1015,6
2257,1016,6
2257,1017,6
2257,1018,7
2257,1019,7
2257,1020,5
2257,1021,6
2257,1022,4
2257,1023,2
2257,1024,4
2257,1025,5
2257,1026,4
2257,1027,5
2257,1028,6
2257,1029,6
2257,1030,4
2257,1031,6
2257,1032,5
2257,1033,5
2257,1034,5
2257,1035,6
2257,1036,6
2257,1037,2
2257,1038,5
2257,1039,6
2257,1040,6
2257,1041,6
2257,1042,5
2257,1043,4
2257,1044,5
2257,1045,5
2257,1046,3
2257,1047,4
2257,1048,5
2257,1049,6
2257,1050,5
2257,1051,6
2257,1052,5
2257,1053,5
2257,1054,6
2257,1055,6
2257,1056,6
2257,1057,4
2257,1058,5
2257,1059,6
2257,1060,5
2257,1061,6
2257,1062,5
2257,1063,5
2257,1064,5
2257,1065,5
2257,1066,6
2257,1067,4
2257,1068,4
2257,1069,6
2257,1070,6
2257,1071,6
2257,1072,5
2257,1073,5
2257,1074,5
2257,1075,5
2257,1076,5
2257,1077,7
2257,1078,6
2257,1079,6
2257,1080,5
2257,1081,6
2257,1082,5
2257,1083,5
2257,1084,5
2257,1085,6
2257,1086,5
2257,1087,5
2257,1088,7
2257,1089,7
2257,1090,6
2257,1091,6
2257,1092,5
2257,1093,6
2257,1094,6
2257,1095,6
2257,1096,6
2257,1097,7
2257,1098,6
2257,1099,6
2257,1100,6
2257,1101,6
2257,1102,6
2257,1103,6
2257,1104,5
2257,1105,7
2257,1106,6
2257,1107,4
2257,1108,4
2257,1109,6
2257,1110,6
2257,1111,6
2257,1112,6
2257,1113,5
2257,1114,7
2257,1115,7
2257,1116,7
2257,1117,6
2257,1118,8
2257,1119,7
2257,1120,6
2257,1121,5
2257,1122,7
2257,1123,5
2257,1124,6
2257,1125,6
2257,1126,5
2257,1127,6
2257,1128,5
2257,1129,6
2257,1130,3
2257,1131,7
2257,1132,6
2257,1133,7
2257,1134,6
2257,1135,6
2257,1136,7
2257,1137,5
2257,1138,6
2257,1139,7
2257,1140,6
2257,1141,6
2257,1142,6
2257,1143,5
2257,1144,7
2257,1145,8
2257,1146,6
2257,1147,6
2257,1148,5
2257,1149,7
2257,1150,4
2257,1151,6
2257,1152,6
2257,1153,6
2257,1154,7
2257,1155,6
2257,1156,5
2257,1157,6
2257,1158,7
2257,1159,6
2257,1160,7
2257,1161,7
2257,1162,6
2257,1163,6
2257,1164,6
2257,1165,9
2257,1166,6
2257,1167,6
2257,1168,6
2257,1169,7
2257,1170,7
2257,1171,7
2257,1172,7
2257,1173,7
2257,1174,7
2257,1175,7
2257,1176,7
2257,1177,6
2257,1178,6
2257,1179,8
2257,1180,7
2257,1181,8
2257,1182,6
2257,1183,5
2257,1184,6
2257,1185,5
2257,1186,6
2257,1187,6
2257,1188,7
2257,1189,6
2257,1190,7
2257,1191,7
2257,1192,7
2257,1193,7
2257,1194,6
2257,1195,7
2257,1196,6
2257,1197,7
2257,1198,7
2257,1199,8
2257,1200,6
2257,1201,4
2257,1202,5
2257,1203,4
2257,1204,5
2257,1205,4
2257,1206,5
2257,1207,4
2257,1208,7
2257,1209,7
2257,1210,4
2257,1211,7
2257,1212,6
2257,1213,6
2257,1214,6
2257,1215,6
2257,1216,6
2257,1217,6
2257,1218,6
2257,1219,7
2257,1220,5
2257,1221,6
2257,1222,7
2257,1223,5
2257,1224,6
2257,1225,5
2257,1226,6
2257,1227,2
2257,1228,6
2257,1229,6
2257,1230,4
2257,1231,7
2257,1232,5
2257,1233,7
2257,1234,7
2257,1235,5
2257,1236,7
2257,1237,5
2257,1238,6
2257,1239,6
2257,1240,5
2257,1241,6
2257,1242,7
2257,1243,5
2257,1244,5
2257,1245,6
2257,1246,3
2257,1247,5
2257,1248,5
2257,1249,6
2257,1250,4
2257,1251,6
2257,1252,4
2257,1253,5
2257,1254,5
2257,1255,6
2257,1256,4
2257,1257,2
2257,1258,5
2257,1259,6
2257,1260,5
2257,1261,6
2257,1262,6
2257,1263,6
2257,1264,4
2257,1265,7
2257,1266,6
2257,1267,5
2257,1268,5
2257,1269,6
2257,1270,5
2257,1271,6
2257,1272,5
2257,1273,5
2257,1274,7
2257,1275,5
2257,1276,6
2257,1277,6
2257,1278,6
2257,1279,7
2257,1280,6
2257,1281,6
2257,1282,6
2257,1283,5
2257,1284,6
2257,1285,7
2257,1286,5
2257,1287,5
2257,1288,7
2257,1289,6
2257,1290,6
2257,1291,6
2257,1292,7
2257,1293,6
2257,1294,6
2257,1295,7
2257,1296,6
2257,1297,6
2257,1298,7
2257,1299,6
2257,1300,5
2257,1301,6
2257,1302,4
2257,1303,5
2257,1304,5
2257,1305,6
2257,1306,5
2257,1307,3
2257,1308,6
2257,1309,6
2257,1310,4
2257,1311,6
2257,1312,6
2257,1313,6
2257,1314,6
2257,1315,7
2257,1316,6
2257,1317,5
2257,1318,6
2257,1319,7
2257,1320,5
2257,1321,6
2257,1322,5
2257,1323,6
2257,1324,5
2257,1325,5
2257,1326,5
2257,1327,5
2257,1328,5
2257,1329,6
2257,1330,6
2257,1331,7
2257,1332,6
2257,1333,6
2257,1334,7
2257,1335,6
2257,1336,6
2257,1337,6
2257,1338,7
2257,1339,7
2257,1340,6
2257,1341,6
2257,1342,5
2257,1343,7
2257,1344,6
2257,1345,6
2257,1346,3
2257,1347,6
2257,1348,6
2257,1349,6
2257,1350,4
2257,1351,6
2257,1352,5
2257,1353,8
2257,1354,7
2257,1355,6
2257,1356,7
2257,1357,5
2257,1358,6
2257,1359,8
2257,1360,5
2257,1361,6
2257,1362,7
2257,1363,6
2257,1364,4
2257,1365,6
2257,1366,5
2257,1367,6
2257,1368,4
2257,1369,6
2257,1370,6
2257,1371,6
2257,1372,4
2257,1373,6
2257,1374,6
2257,1375,5
2257,1376,5
2257,1377,7
2257,1378,6
2257,1379,6
2257,1380,6
2257,1381,6
2257,1382,6
2257,1383,7
2257,1384,5
2257,1385,7
2257,1386,5
2257,1387,6
2257,1388,7
2257,1389,7
2257,1390,5
2257,1391,7
2257,1392,6
2257,1393,7
2257,1394,7
2257,1395,7
2257,1396,6
2257,1397,7
2257,1398,7
2257,1399,7
2257,1400,5
2257,1401,5
2257,1402,5
2257,1403,5
2257,1404,7
2257,1405,6
2257,1406,5
2257,1407,5
2257,1408,6
2257,1409,6
2257,1410,7
2257,1411,6
2257,1412,6
2257,1413,7
2257,1414,8
2257,1415,7
2257,1416,7
2257,1417,6
2257,1418,6
2257,1419,9
2257,1420,5
2257,1421,7
2257,1422,8
2257,1423,5
2257,1424,7
2257,1425,8
2257,1426,6
2257,1427,7
2257,1428,6
2257,1429,7
2257,1430,5
2257,1431,6
2257,1432,6
2257,1433,7
2257,1434,7
2257,1435,6
2257,1436,5
2257,1437,5
2257,1438,4
2257,1439,6
2257,1440,7
2257,1441,7
2257,1442,7
2257,1443,7
2257,1444,7
2257,1445,7
2257,1446,5
2257,1447,6
2257,1448,8
2257,1449,7
2257,1450,5
2257,1451,7
2257,1452,7
2257,1453,7
2257,1454,6
2257,1455,7
2257,1456,7
2257,1457,6
2257,1458,6
2257,1459,6
2257,1460,5
2257,1461,7
2257,1462,5
2257,1463,7
2257,1464,8
2257,1465,8
2257,1466,6
2257,1467,6
2257,1468,6
2257,1469,7
2257,1470,5
2257,1471,6
2257,1472,6
2257,1473,6
2257,1474,6
2257,1475,5
2257,1476,5
2257,1477,6
